Processed_Post
 -2.3207579   0.08233549  0.62729996  0.05593601 -0.41899252  0.0924625
 -0.15496501 -0.10221627  0.01792376  0.09354324 -0.18496627 -1.1871713
 -0.24222748]"
"[-0.0287135   0.7242875   0.22331999 -0.23682    -0.25710598  0.05059025
  1.7292751  -0.21369874 -0.2850925   0.12975025 -0.50315     0.61788
 -3.791875    0.18837     0.221665    0.4014725   0.04421751 -0.511885
 -0.3297475  -0.53074825  0.0975125   0.34716752  0.11978001  0.09675075
  0.08594251]"
"[-0.01342686  0.5721269  -0.40514472 -0.29872012  0.19507857 -0.3480354
  0.18200314 -0.7237906   0.74900573  0.23605856 -0.085557    0.19004144
 -2.6839712   0.21592715  0.36514345 -0.02880743  0.11000329  0.15893187
  0.47894913 -0.13938569 -0.15850057 -0.25994542  0.0562457  -0.7212316
 -0.19531572]"
"[-0.16396402  0.6796961   0.14514925 -0.06161092  0.0877495  -0.09880466
  0.9805377  -0.54912114 -0.25119612 -0.07101867  0.27176914  0.21891332
 -3.5823333  -0.03441334  0.29926115 -0.0090785   0.45483932 -0.52634734
  0.02793075 -0.3631316  -0.4297417   0.16532665 -0.2002256  -0.09533408
 -0.07539449]"
"[-0.694402   -0.0309772   0.2941018  -0.210602   -0.0349024   0.0387926
  1.50238    -0.2772546  -0.34605998 -0.314812   -0.03065601  0.50112
 -3.9037197  -0.04534999 -0.07759538 -0.31196442  0.67885756 -0.44772997
 -0.2832764   0.150853   -0.4344994  -0.02618268 -0.24262199  0.477318
 -0.2174068 ]"
"[-0.05526501  0.40505496 -0.5680477   0.55501366 -0.20863163  0.20717217
  1.3534533  -0.13556501 -0.00380166 -0.37387833 -0.20480333  0.37452164
 -3.5268      0.56881505  0.3870175   0.53362006  0.04185324  0.02030667
  0.36447117 -0.6087083  -0.15060218 -0.00908833  0.10221168  0.0615805
 -0.18981534]"
"[-0.43759677  0.00618002  0.167185    0.15918776 -0.004575    0.70130074
  1.773075   -0.33897927 -0.3868275  -0.31499678 -0.5718175   0.7197325
 -3.9190001   0.04598    -0.0968075   0.3128975   0.36519986 -0.152225
  0.03169675 -0.35318273  0.172405    0.27015677 -0.17043748  0.28537747
 -0.29542053]"
"[-0.24028501  0.345715    0.69177854  0.37918     0.47826996  0.2398715
  2.1218     -0.41852    -0.81211    -0.76931    -0.296005    0.26721498
 -2.96075     0.512305   -0.28293222  0.94658506  0.9649297  -0.22736499
 -0.0820765   0.13855     0.03117499  0.09342    -0.311445   -0.06324999
 -0.253906  ]"
"[-0.51624066  0.00487334  0.157489   -0.05494332  0.25467333  0.38533768
  2.0906     -0.19116665 -0.5684867  -0.49896336 -0.4320898   0.59997
 -4.245933    0.144       0.10967001  0.14602333  0.45795313 -0.36751
 -0.12625434  0.03852    -0.23835333  0.08973332 -0.39584967  0.19594002
 -0.28459734]"
"[-6.1537549e-02  2.5818625e-01  4.5118827e-01 -3.9773673e-01
 -1.0922900e-01  3.1121999e-01  1.7241750e+00  1.9749962e-03
  1.9190499e-01 -1.1816624e-01 -5.6796998e-01  1.1991000e-01
 -4.6994500e+00  4.5321751e-01  3.1629699e-01  3.4518000e-02
  2.5701851e-01 -7.7568752e-01 -7.0002252e-01 -6.2508500e-01
 -6.0600752e-01  1.8815750e-01  2.1514601e-01  3.0713749e-01
 -2.6744848e-01]"
"[-7.8825003e-01  3.3225000e-01  9.1657005e-02  4.6296000e-01
 -2.2776000e-01  9.6123002e-02  2.0685000e+00  5.1936001e-01
 -4.1091999e-01 -6.1598003e-01 -3.2894999e-01  7.0601004e-01
 -3.7170000e+00  4.6926999e-01 -5.7209003e-01  3.4906998e-01
 -2.7405999e-03 -3.1134999e-01 -4.1023001e-02  1.2682000e-01
 -5.6440002e-01 -1.1751000e-01 -3.6750999e-01  3.4670004e-01
  2.1608001e-02]"
"[-0.50525993  0.5419375   0.67729    -0.06246355 -0.69304    -0.23208326
  1.33727    -0.47051752 -0.506205   -0.4284     -0.23069699  0.60102
 -3.79725     0.34990248 -0.08118749  0.6982385   0.539755   -0.21712977
  0.04192749 -0.44706002  0.1118425   0.32496026 -0.350545    0.4095075
 -0.08249199]"
"[-0.3291945   0.0799484  -0.26305017 -0.05971929 -0.40694198 -0.767308
  0.2582152  -0.66138494  0.20029883 -0.2838145   0.25252873  0.14618501
 -2.935       0.02929032  0.08611778 -0.0644021   0.03269319  0.13288379
  0.19547018  0.10368659 -0.166865    0.20059332 -0.08715778 -0.4347292
 -0.4704066 ]"
"[-0.55584     0.93410504 -0.027105    0.245185   -0.022485    0.36068502
  1.6335499  -0.109144    0.00830001  0.16729    -0.44739     0.709705
 -3.3983002   0.16706501  0.11860001  0.45951003 -0.25961    -0.24978998
  0.1163     -0.57152    -0.181615    0.37537003 -0.11374049  0.2099915
  0.11497   ]"
"[-0.66269004 -0.45862     0.18925    -0.1811315   0.05667     0.007
  1.4536799  -0.74707    -0.449795   -0.411845   -0.353645    0.009505
 -2.7282      0.29936004 -0.97000504  0.653895    1.24411    -0.47647297
  0.453345    0.51840997  0.69045997  0.75733495 -0.97047    -0.85661495
 -0.36227   ]"
"[-0.43903002  0.2725089  -0.10994634 -0.47686112 -0.2143449  -0.13973933
  0.59126115 -0.27168     0.18514112 -0.304691    0.09332533  0.19630997
 -3.2854314   0.1517321  -0.0720638   0.05131273  0.71722    -0.27264968
 -0.38867292  0.05961456 -0.52168506  0.05090712 -0.0599     -0.36179668
  0.05512412]"
"[-0.49198127  0.07249462  0.49460125 -0.33563316 -0.1350025  -0.0177675
  1.1110187  -0.65943754 -0.13095877 -0.1267035   0.13725561  0.31538126
 -3.7507377  -0.24850313 -0.25860462  0.08437664  0.54257965 -0.09391548
 -0.02141525 -0.04587876 -0.17731875 -0.05168087  0.23821324  0.128512
 -0.22043875]"
"[-0.86564004  0.636645    0.505715    0.18456998 -0.12244499  0.79805505
  1.7858999  -0.65485    -0.754195    0.201101   -0.89564496  0.91931
 -3.199      -0.04621001  0.268315    0.4102785  -0.02928501  0.08903998
  0.26475    -0.69559    -0.00787     0.37717     0.099635    0.296455
  0.229662  ]"
"[-0.56165     0.25357565  0.38807282  0.27047184  0.09615334  0.23750816
  1.3888501  -0.11842116 -0.5671215  -0.22949333 -0.43310833  0.45922664
 -3.4428666   0.387175    0.22427016  0.377895    0.36172104  0.34538385
  0.30599454 -0.55213165 -0.05484817  0.141062    0.11680999  0.31701502
 -0.06841034]"
"[-0.89601755 -1.049415    0.28785747  0.24542663  0.119035    0.7048862
  1.0793126  -0.7329275   0.3887285  -0.302185   -0.17198226  0.2311245
 -3.1622     -0.05818349 -0.70450497  0.078454    0.359685    0.12507775
  0.52113247  0.404805   -0.715045    0.3155225   0.66317     0.23486249
 -0.16945499]"
"[-0.479895    1.0299649   0.475375    0.1406045   0.032229   -0.285535
  1.6296      0.07801501 -0.2813946   0.338568   -0.60083497  0.3684955
 -4.58155    -0.6723      0.095322    0.295107    0.48497164 -0.966275
 -0.306645   -0.456555    0.940465    0.245      -0.1417      0.10797499
 -0.430845  ]"
"[-0.519493    0.33541983  0.03870095  0.11841961 -0.36189204  0.0216475
  1.3395115  -0.2110378  -0.17530724  0.17412493 -0.472708    0.07941786
 -3.6466334  -0.09112872 -0.16426465  0.55332726  0.07569756 -0.281596
 -0.2565292  -0.36717665  0.19885428 -0.0363039   0.1345361   0.09999724
 -0.11416827]"
"[-0.23138002  0.28391498 -0.09379151  0.2098     -0.33594    -0.0698235
  1.90855     0.15978    -0.76171    -0.18042502 -0.54546     0.58905
 -4.18745    -0.08405501 -0.454145    0.267205    0.2466347  -0.63696
  0.2245085  -0.064275    0.10743999  0.25412    -0.04913999  0.543435
 -0.296146  ]"
"[-0.04289     0.68648    -0.47153667  0.08300666  0.49271     0.14400001
  0.81681937 -0.6363967  -0.24236135  0.47784665 -0.46044835  0.03797001
 -2.7093666   0.12911333  1.0820733   0.48669338 -0.08847666  0.02087333
  0.36778998 -1.0126233   0.09613999  0.5599633  -0.30607325 -0.30381003
 -0.09894001]"
"[-0.0694385   0.22950003 -0.58952874 -0.4259609  -0.5222263  -0.56709516
  0.29386264 -0.5531215   0.43844002  0.21329938  0.32531685 -0.21935749
 -3.0049374   0.23835863 -0.198075   -0.2983486   0.135195   -0.29512239
  0.05839974  0.07900999 -0.38515252  0.016855   -0.17194512 -0.7054855
 -0.33588248]"
"[-0.38229826  0.15228224  0.36523885  0.24568006 -0.2908473   0.1321711
  0.7715278  -0.69404423 -0.22825146 -0.18509322  0.11456469 -0.17836231
 -3.455456   -0.5919037   0.05314478  0.19561443  0.41298887 -0.6990867
  0.14347558 -0.39440912 -0.0457329   0.30064502  0.00834266 -0.00636889
 -0.27500778]"
"[-0.8356867   0.76012635  0.20994334  0.21717334 -0.20500666  0.37131336
  1.4403334  -0.311892   -0.49697664  0.15298046 -0.5070906   0.64093
 -4.0315666  -0.20374    -0.13084666  0.53227    -0.19549    -0.31687668
  0.13704    -0.40205666  0.16984002  0.3022667  -0.05437033  0.0851
 -0.35264865]"
"[-3.9477584e-01  4.3286499e-01  3.5699499e-01  1.0244333e-01
 -2.4650550e-01  5.3233331e-01  1.2640051e+00 -5.1209003e-01
 -6.7631334e-02  4.3066683e-01 -3.2185510e-01  8.3167666e-01
 -4.0516500e+00  2.1100950e-01  3.0242017e-01  1.0667100e-01
 -2.5379065e-01 -2.7932835e-01 -1.2575118e-01 -1.0990517e+00
  3.4416716e-03  6.4715832e-01  7.8484535e-01  2.9864618e-01
 -4.8051965e-01]"
"[ 0.31048998  0.49402416 -0.8087987  -0.11669737  0.44129997 -0.15980564
  0.14208277 -0.78384995  0.600496    0.34789973  0.223306    0.41799998
 -2.521575    0.588945    0.33034998 -0.04405125  0.13703176  0.37283275
  0.27453363 -0.35350874 -0.4502466  -0.0081575   0.05757687 -0.6074638
 -0.3167145 ]"
"[-0.7526233  -0.1142557  -0.03585769 -0.03510667 -0.15199555 -0.10691544
  0.3815333  -0.59390116  0.29402    -0.28222507  0.3329649  -0.08365067
 -1.8346876   0.04496332  0.419169   -0.16284157  0.39877552  0.2943689
  0.48812687  0.14513667 -0.3833      0.26982892  0.35565525 -0.5866032
  0.14563778]"
"[-0.56447875  0.36326998 -0.44255373  0.07838875 -0.235295   -0.45053875
 -0.02046119 -1.0936613   0.8996426  -0.40592563  0.13091251  0.00823425
 -2.194725    0.09259613  0.21082114 -0.01546209  0.30196875  0.03596376
  0.7192724   0.08554161 -0.68932325  0.18726     0.21345447 -0.27934873
  0.2276715 ]"
"[-0.24795334  0.6963766  -0.75174665  0.21322902 -0.5657567  -0.78643155
  1.6341      0.21699768 -0.56815     0.44617    -0.22801934  0.130376
 -4.632667   -0.7748633  -0.17753172  0.42808965  0.09964899 -1.1307967
  0.02029667 -0.99628    -0.08853999 -0.54085    -0.3100567   0.47064337
 -0.79646534]"
"[ 2.4078679e-01  6.5251619e-01 -7.8977537e-01 -5.7875097e-02
 -3.1735721e-01 -6.4584279e-01  5.7099897e-01 -3.0658096e-01
  2.8978270e-01 -9.1832282e-04  1.2920861e-01  2.2237298e-01
 -3.6471100e+00  2.5255060e-01  3.2871628e-01 -2.6152790e-01
 -4.0533471e-01 -2.4785001e-02  2.8162318e-01 -6.0335749e-01
  1.5648802e-01  1.5737553e-01 -3.3745679e-01 -7.1558106e-01
 -6.7631757e-01]"
"[-0.06750461  0.26280645 -0.80040395 -0.3462814   0.15497139 -0.725227
  0.3815172  -0.8895451   0.42937198 -0.16859956  0.53241897 -0.2262768
 -2.79751     0.322655    0.36761636 -0.26865292  0.24867852  0.15249683
  0.22554429 -0.281797   -0.2767455  -0.09406201 -0.21198599 -0.81127656
 -0.33856162]"
"[-0.98415   -0.50745   -0.20435    0.84706   -0.66649   -0.0034788
 -0.83407   -1.297      0.58897    0.0017044  0.1953    -0.26004
 -0.88414   -0.21149    0.71612    0.28023    0.5892    -0.12532
  0.76085    0.4473    -0.13296    0.82527    1.5677     0.66218
 -1.3142   ]"
"[-0.5748267   0.350786   -0.40180668 -0.5713733   0.16907668  0.18314968
  0.9862394  -0.55118996 -0.207437   -0.28846332 -0.25226533  0.23527367
 -2.5386667   0.44430998  0.40034664  0.3061633   0.4513823  -0.81177664
 -0.38595667 -0.14463668 -0.09683233  0.28054    -0.81529665 -0.09714201
 -0.57956   ]"
"[-0.6417075   0.2268165   0.45207047 -0.34731528 -0.33776802 -0.4242925
  1.33607     0.13293248 -0.4179725  -0.10454275  0.05162747  0.4300625
 -3.332725   -0.01623325 -0.01768774 -0.06065799  0.53784     0.22143224
 -0.14192499 -0.2652725  -0.20982501 -0.017924   -0.40320748  0.3200875
  0.08447575]"
"[-0.39712417  0.23083001  0.41555998  0.15111433 -0.09477051 -0.08153745
  1.5900367  -0.16157633 -0.35892665 -0.20691334 -0.27842167  0.531996
 -4.2179     -0.07279734  0.13508548  0.18929298  0.26557449 -0.22391331
 -0.16161516 -0.36519337 -0.04434498 -0.06018999 -0.446125    0.05444167
 -0.43377936]"
"[-0.1182036   0.52755755 -0.672406   -0.35773903 -0.00920998 -0.82037
  0.1329478  -0.857406    0.68887043  0.01924201  0.2567018  -0.236884
 -2.5845401   0.6644932   0.55323803 -0.308444   -0.0100198   0.168626
  0.275547   -0.3024988  -0.54234797 -0.254268   -0.787626   -1.039622
 -0.06224491]"
"[-0.05921876  0.29347914  0.32747716 -0.21687125 -0.03031074  0.19999462
  1.4538773  -0.16303037 -0.53902745 -0.26439047 -0.3591135   0.5291175
 -3.7290823   0.30504376  0.32520097  0.58461916  0.06198504 -0.07787475
  0.02903062 -0.3594825  -0.09956076  0.26270252 -0.15964502  0.1568012
  0.0252873 ]"
"[-0.35187986  0.54541427  0.41027555 -0.32510188 -0.41893345 -0.19247869
  1.1150786  -0.5401189  -0.6741414  -0.15308087 -0.16614616  0.42538288
 -4.2035146  -0.04206874 -0.11079714  0.07111714  0.4677743  -0.5162857
 -0.25156388 -0.12316091 -0.38626143  0.08689087 -0.18941629  0.27229854
 -0.14793858]"
"[ 3.07590165e-03  3.79431069e-01 -1.18797369e-01  8.53288248e-02
 -5.82471751e-02 -7.25789964e-01  5.65064967e-01 -1.86739460e-01
  2.11559430e-01 -1.92144111e-01 -2.67720908e-01  6.11163257e-03
 -2.85160041e+00 -9.47243720e-02 -1.30244553e-01 -9.73281509e-04
  1.11854546e-01 -1.66670710e-01 -2.56150812e-01  1.28687724e-01
 -2.83053685e-02  1.37680277e-01 -4.85454589e-01  9.97675359e-02
 -4.57654208e-01]"
"[ 5.1958650e-02  2.6969716e-01 -1.1377732e-01  2.2491713e-03
 -1.4817500e-01  2.0625366e-01  1.3042099e+00 -4.5378670e-01
 -6.2182498e-01 -2.3402385e-01 -3.5524252e-01  5.4650331e-01
 -3.9929330e+00  5.9938681e-01  1.0802666e-01  3.6518967e-01
  1.8630488e-01 -9.6418671e-02 -1.7182016e-01 -2.9987815e-01
 -2.9747763e-01 -8.2268350e-02 -1.2533282e-01  2.0187201e-01
 -3.6560535e-01]"
"[-1.4594501   0.5519467   0.69813234  0.28267667  0.00806333 -0.4886923
  0.94098336 -0.3457333  -0.4612433  -0.32872     0.20926332  0.81223327
 -2.6371      0.25660664  0.17076333 -0.0371046   0.32868078  0.02252001
  0.13012867 -0.6237227   0.27120999  0.52610666 -0.15900666 -0.61277
 -0.115134  ]"
"[-0.09129283  0.6503767  -0.1690505  -0.02895867 -0.46669498  0.3387302
  0.6352483  -0.18744749 -0.75771666  0.08506987 -0.40778685  0.4854517
 -4.611817   -0.05120051 -0.12764068  0.5397      0.61265165 -0.08717316
 -0.61555165 -0.21386725 -0.26018834  0.19198334 -0.459944    0.47001162
  0.31675234]"
"[ 0.18743673  0.48725042 -0.47855592 -0.5593217  -0.1152171  -0.39296627
  0.5286495  -0.6133735   0.5765746  -0.464748   -0.03477801 -0.13988319
 -3.3236802   0.3496022   0.1211962  -0.29674703 -0.3228222   0.009549
 -0.29347035 -0.408259   -0.5476239  -0.25355715 -0.15100715 -0.3896083
 -0.3250246 ]"
"[-0.47685835  0.23803425  0.05364363 -0.25464112 -0.3786503  -0.4569472
  0.97465676 -0.45172855  0.42900842  0.298786    0.05508034  0.297656
 -3.214789    0.59606385  0.07371655 -0.16314572  0.5198157  -0.14848222
  0.19599226 -0.1041759  -0.25173745  0.323183    0.07936774 -0.78145665
 -0.0846879 ]"
"[-0.69795156  0.21151935  0.21069606  0.07739387 -0.13791    -0.05652788
  0.8690633  -1.0843333  -0.05679911 -0.45850426  0.41197887  0.19948554
 -2.891571   -0.06226106  0.23175934 -0.1458732   0.8005993  -0.57781
 -0.03625913  0.1969789  -0.6654614   0.06041686 -0.02340089  0.201867
  0.1114029 ]"
"[ 0.31903     0.35836998  0.47848    -0.18426001  0.21108001  0.297205
  0.9916251   0.05097499  0.293225   -0.8182     -0.73987    -0.216645
 -3.84905    -1.11189    -0.263275    0.03589    -0.362825   -0.6153845
  0.017258   -0.32176    -0.254443    0.530485    0.909445    0.02835001
  0.6381185 ]"
"[ 1.2916833e-01  1.4138998e-01  7.3868006e-01 -3.2333329e-02
 -5.1391000e-01  1.9696565e-01  1.5622001e+00 -4.6578336e-01
 -8.3113664e-01  1.9059600e-01 -8.8784999e-01  7.6419669e-01
 -4.2493329e+00 -5.7800609e-04  8.6023331e-02  5.9330004e-01
  7.4025995e-01 -5.5029999e-02 -6.6239983e-03 -7.2277999e-01
  4.1657004e-01  3.1932333e-01 -9.8856665e-02  4.7109666e-01
 -4.9557003e-01]"
"[-0.26837447  0.55853003 -0.02397575 -0.015065    0.08432051  0.29215786
  1.04792    -0.63268167 -0.06754833  0.49477497 -0.37655997  0.06463083
 -4.4151664  -0.15690666 -0.07783384  0.09870332  0.4572935  -0.5000166
  0.09433153 -0.29892084  0.01608167 -0.08401033  0.15395783 -0.32492015
 -0.146303  ]"
"[-0.92167  -0.028019 -0.39301  -0.20188  -0.14666   1.1945    1.1001
 -1.314    -1.5799   -0.54942  -0.69166   0.15647  -3.0163    0.35531
 -0.38595   0.51329   0.49013  -0.69085   1.5311   -1.9221    0.10597
 -0.6403   -1.0466    0.30751  -0.34783 ]"
"[-0.20898323  0.38838422  0.42255002 -0.337144    0.1253306  -0.217316
  1.61147    -0.0965162  -0.02738    -0.213872   -0.2395216   0.328966
 -4.3064203   0.51717603  0.07242001  0.00786321  0.4789974  -0.57012135
 -0.3406318  -0.3174544  -0.25676382  0.309528   -0.05796319 -0.012921
 -0.2517516 ]"
"[ 0.14875431  0.3462565  -0.6718131  -0.22428998 -0.229704   -1.0326186
  0.31794384 -0.76575506  0.69010603  0.12327299  0.279755    0.1014058
 -2.8753202   0.65966296  0.24640028 -0.335081   -0.1301858  -0.15848932
 -0.006701   -0.45230302  0.01013029  0.4329163   0.00830488 -1.0169606
 -0.5536979 ]"
"[-0.04609015  0.30643824 -0.94305146  0.00731345 -0.19367632 -0.0960789
  0.5668829  -0.8887578   0.72964233 -0.12111378  0.00729801  0.24630053
 -2.9396908   0.18683435  0.46422946  0.1228011   0.06662036  0.10181267
  0.37978113  0.00783001 -0.14805366 -0.23092778  0.09099001 -0.40955275
 -0.41214424]"
"[-8.27153385e-01  9.09689963e-01  8.60596657e-01 -7.71366879e-02
 -3.54806662e-01 -9.50038970e-01  3.17443013e-01 -7.58636713e-01
 -9.84256685e-01 -1.68230966e-01 -1.81472346e-01  4.06920046e-01
 -3.06813335e+00 -3.36358339e-01  3.74343306e-01  1.10998005e-01
  1.21946670e-01 -7.50662327e-01 -4.69516665e-01 -4.71273392e-01
  6.13331795e-04  4.26506639e-01  4.08516638e-02 -7.65821695e-01
 -3.08983326e-01]"
"[-0.1982595   0.2841727  -0.49123797 -0.337955   -0.13779701 -0.5712803
  0.55618703 -0.549363    0.65518504 -0.1726156   0.0280156   0.242062
 -2.9905398   0.60910594  0.3222981  -0.1281275   0.07349228 -0.07031869
 -0.09550709 -0.07999758 -0.1147051  -0.2335074  -0.0932909  -0.7917
 -0.5647992 ]"
"[-0.13893066  0.12983833 -0.63565326 -0.05846733  0.25846997 -0.92694837
  0.09791666 -1.5969933   0.5508494  -0.23329501  0.33378267  0.01299033
 -1.7714485   0.25677335  0.01718165  0.05593833  0.33016133  0.41223153
  0.517127    0.10239834 -0.05199499  0.33573213 -0.32971367 -1.2148601
 -0.09937667]"
"[-0.6252542  -0.16710071 -0.16732143 -0.02332758 -0.04137415 -0.20471856
  0.6579281  -0.29665     0.17452143 -0.5410233   0.44119343 -0.18953
 -2.2899544   0.21208827  0.6604556  -0.21263443  0.33890384  0.26626283
  0.41106755 -0.1706157  -0.274709   -0.17031671  0.15746629 -0.6896184
 -0.03885285]"
"[-0.05843834  0.38924265  0.422212   -0.4596177  -0.25684097  0.43647668
  1.7561332  -0.27784002 -0.02618667 -0.05709666 -0.86668664  0.19796665
 -4.8719      0.04009367  0.5475067   0.06920733  0.14580567 -0.78388333
 -0.55035335 -0.67059    -0.07708201  0.41186604  0.39098     0.25369298
  0.01835733]"
"[-0.4315033   1.30195     0.46752667 -0.12397334  0.16027997 -0.413806
  0.58047336 -1.13635    -0.41788664 -0.81825     0.23144     0.62917334
 -2.6720667   0.14198999  0.21522701  0.20448333  0.9386466   0.17496
  0.29985666 -0.37912667  0.38368297 -0.04431035 -0.54160804  0.03316667
 -0.406701  ]"
"[-0.4978445   0.07070076  0.21389446  0.2525139  -0.03372001 -0.36448056
  0.8772278  -0.3266948  -0.11489157 -0.26040122  0.16184443  0.10033001
 -3.632111   -0.40040487 -0.02409221  0.153558    0.48721865 -0.15292388
  0.12407999 -0.14006443 -0.2552033   0.01029355 -0.19886556  0.18999887
 -0.24383555]"
"[-3.1956375e-01  4.6780318e-01  5.0680000e-02  2.1929926e-01
 -1.6410749e-01  2.5304928e-01  1.8580626e+00 -1.1138950e-01
 -5.2400249e-01  1.4164498e-01 -5.5786335e-01  5.5607879e-01
 -4.5757499e+00 -1.6482814e-01 -2.1981448e-03  2.4793424e-01
  4.4432995e-01 -8.1272501e-01 -2.5798252e-01 -4.2138374e-01
  8.0738112e-02  2.7726001e-01 -7.2660625e-02  5.3047001e-01
 -3.2639962e-01]"
"[-0.9814526   0.0114275   0.43326253  0.2014125  -0.28648752  0.7663797
  1.0245299  -0.6465775   0.3348325   0.49724    -0.30834877  0.4178625
 -3.9165251   0.10280611  0.10820999  0.03807674 -0.06133001 -0.02835749
 -0.07626225 -0.541681   -0.27727002 -0.08876862  0.96239245  0.1339625
  0.13017999]"
"[-0.11048    0.13274   -0.34893    0.48077    0.17184    0.21367
  1.9979    -0.065145  -0.45437   -0.0089287 -0.91636    0.49681
 -5.0971     0.38244   -0.085692   0.54055   -0.12858   -0.079061
  0.4292    -0.12321   -0.13697   -0.19238   -0.25163    0.45215
  0.051584 ]"
"[-0.33738256  0.14004134 -1.1801583  -0.01938168 -0.13761334 -0.53241163
 -0.05187167 -1.23674     0.6327601   0.14886834  0.679276   -0.05930037
 -1.9620501   0.29660282  0.21900332 -0.34000465  0.044515    0.17126702
  0.74364406  0.28020117 -0.5502413  -0.184711    0.48503503 -0.38195252
  0.03174934]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-0.44340402 -0.16266501  0.1122085   0.431875    0.07614999  0.8031115
  1.453225   -0.10194001 -0.14070499 -1.19444    -0.305275    0.936305
 -2.56035     0.491505   -0.754205    0.252525    0.2608847   0.260595
  0.8418885   0.14981    -0.64468503 -0.19703999 -0.491355    0.31908
 -0.103641  ]"
"[-0.83563316 -0.08859199  0.24587     0.262516   -0.3485796  -0.08507161
  1.0812912  -0.3341826  -0.01901002  0.092342   -0.067598    0.130624
 -3.062222   -0.34084773  0.0122248   0.193892    0.14811635 -0.641156
  0.203862   -0.14148198  0.18904403  0.20833202  0.6756272  -0.20107599
 -0.44683942]"
"[-0.4150382   0.49885884 -0.08022986 -0.20077673  0.23404951  0.43406084
  1.0095354  -0.50942034 -0.10132671  0.06566381 -0.19071716  0.2791609
 -3.842859   -0.01084928  0.2817686   0.16812314  0.29502934 -0.36545885
 -0.01579231 -0.62985617 -0.40870726  0.104701    0.3768755   0.31101635
 -0.17414357]"
"[-0.22461182  0.20245673  0.18498756 -0.21905446 -0.21568064 -0.14492455
  1.3859636  -0.3821437  -0.6789763   0.10812182 -0.44416362  0.46512547
 -4.1441994  -0.01982735 -0.08441218  0.35706183  0.3383109  -0.48770168
  0.2019942  -0.46789983  0.05510855  0.20924999 -0.28548455  0.27105394
 -0.10396156]"
"[-6.3693333e-01  9.7716999e-01 -3.0339327e-01  2.8569666e-01
 -9.8150663e-02  5.3141505e-01  1.0042033e+00 -1.0909066e+00
 -4.0273333e-01  1.0951066e-01 -2.9153165e-01  6.6160333e-01
 -2.9567335e+00 -1.4279801e-01  4.0522000e-01  4.8517001e-01
 -2.4465668e-01  1.5017666e-01  7.3196477e-01 -9.1780996e-01
 -2.0355900e-01  1.5562667e-01  7.9999369e-04 -1.3325199e-01
 -1.6204767e-01]"
"[-0.12302282  0.8305927  -0.03375264 -0.5165421   0.3152735  -0.4758093
  0.82094365 -0.67263687  0.21143998  0.15697199  0.09455954  0.15564927
 -3.6565638   0.50647366  0.4744352  -0.37169182  0.6925791  -0.36947247
 -0.16752726 -0.2859338  -0.30592945 -0.1750708  -0.26102865 -0.28460982
 -0.23778337]"
"[-0.03771302  0.22054267 -0.34313715 -0.40265334 -0.21266557 -0.4232511
  0.53035283 -0.7896      0.28311887 -0.047517    0.28076178  0.03089282
 -3.4355779   0.24392122  0.01606312 -0.21930878  0.17684889 -0.22620445
  0.05884666 -0.18184066 -0.82765    -0.02367179  0.2350249  -0.09204911
 -0.40140316]"
"[ 0.13572438  0.58439344 -0.80138874 -0.54651815 -0.28034562 -0.905436
  0.23626924 -0.46542627  0.53763866  0.13831502  0.09563076 -0.11770481
 -3.1194375   0.39702374  0.11092526 -0.54480624 -0.04561563 -0.30376875
 -0.01331937 -0.39575127  0.21973327  0.1877705  -0.18356153 -0.8706156
 -0.50464   ]"
"[-0.19401857 -0.23574857 -0.02978573 -0.10239714 -0.06317286 -0.29968315
  0.60228574 -0.77443707  0.8440171  -0.3031943   0.04356     0.08548572
 -1.9299845   0.4968097   0.41863915  0.11400943  0.22005227  0.60497576
  0.4506743   0.07899713 -0.5971529  -0.36774856  0.22936757 -0.7703371
 -0.44673857]"
"[-0.7178664   0.37681434  0.18948856 -0.55319744  0.26007587  0.52257496
  1.2173086  -0.7713914  -0.056155    0.1261408  -0.57426465  0.28852662
 -3.478014    0.40715578  0.53122     0.22705026  0.36125633 -0.23712787
 -0.0726139  -0.711666   -0.35214362  0.00560308  0.11043356  0.2264657
 -0.05703715]"
"[ 0.09116126  0.500193   -0.12864625 -0.49640125 -0.14838204 -0.77904224
  0.28710237  0.11635262  0.4249625   0.07686999  0.40548003  0.36906046
 -2.8168912   0.28836235 -0.3490847   0.04800876  0.25514287  0.01993
  0.06891376  0.0368     -0.27580675 -0.14103688  0.09975626 -0.8543812
 -0.06044775]"
"[ 0.08679251  0.38447747 -0.2795185   0.02255501  0.22157352  0.12061275
  1.109885   -0.67645997 -0.6023868  -0.06410449 -0.209665    0.3895275
 -3.9191      0.0180875   0.28301278  0.46775174  0.5331425  -0.15650249
  0.01932647 -0.258225   -0.09198749  0.2751675  -0.3608275   0.2866325
 -0.36443025]"
"[-0.39848438  0.72585255 -0.03003387  0.09441225  0.3599925  -0.12739223
  1.0094988  -0.9263763  -0.01950128 -0.2977264  -0.3960285   0.20704313
 -3.4583323  -0.4642102   0.29379624  0.3562625   0.32590002 -0.2164925
  0.32682237 -0.458095    0.06250725 -0.20608377 -0.3340395   0.10179076
 -0.60889745]"
